anio,mes,inflacion_mensual_porcentaje,inflacion_anual_aprox_porcentaje
2015,2,0.5,5.06
2015,3,0.68,6.5
2015,4,0.51,6.69
2015,5,0.0,6.78
2015,6,0.18,5.22
2015,7,0.33,6.8
2015,8,0.39,5.4
2015,9,0.01,5.81
2015,10,-0.2,5.21
2015,11,0.86,6.52
2015,12,0.36,5.63
2016,1,0.75,7.39
2016,2,0.11,7.61
2016,3,0.46,7.08
2016,4,0.42,7.19
2016,5,0.43,7.71
2016,6,0.88,6.76
2016,7,1.04,6.4
2016,8,0.35,7.68
2016,9,0.48,7.07
2016,10,0.34,7.13
2016,11,0.22,7.81
2016,12,0.51,7.03
2017,1,0.51,7.69
2017,2,0.21,7.84
2017,3,0.57,7.05
2017,4,-0.14,6.79
2017,5,0.2,7.98
2017,6,0.87,7.18
2017,7,0.28,7.53
2017,8,0.4,7.87
2017,9,0.24,7.88
2017,10,0.33,7.83
2017,11,0.32,7.1
2017,12,0.97,7.94
2018,1,0.1,5.53
2018,2,0.75,6.53
2018,3,0.59,6.45
2018,4,0.4,5.69
2018,5,0.42,5.8
2018,6,0.69,6.07
2018,7,0.15,5.98
2018,8,0.52,5.86
2018,9,0.15,6.26
2018,10,0.47,5.89
2018,11,0.26,6.26
2018,12,-0.03,5.44
2019,1,0.2,9.37
2019,2,-0.21,9.47
2019,3,0.31,8.69
2019,4,0.2,8.67
2019,5,0.78,9.08
2019,6,0.55,8.73
2019,7,-0.03,8.27
2019,8,0.3,8.92
2019,9,0.42,9.18
2019,10,0.54,8.72
2019,11,1.08,8.89
2019,12,0.27,9.62
2020,1,0.66,7.48
2020,2,1.06,6.99
2020,3,0.15,7.09
2020,4,-0.24,7.13
2020,5,0.17,7.47
2020,6,0.5,8.33
2020,7,0.69,7.1
2020,8,0.13,7.64
2020,9,0.0,8.31
2020,10,0.75,7.16
2020,11,-0.11,8.07
2020,12,0.37,8.01
2021,1,0.37,5.88
2021,2,0.48,6.05
2021,3,0.85,6.06
2021,4,0.31,5.1
2021,5,-0.01,6.17
2021,6,0.72,6.67
2021,7,0.15,5.75
2021,8,0.47,6.93
2021,9,0.43,6.68
2021,10,0.45,6.48
2021,11,0.71,5.99
2021,12,0.09,5.77
2022,1,0.59,3.89
2022,2,0.11,3.54
2022,3,0.72,2.32
2022,4,0.05,2.18
2022,5,0.32,3.56
2022,6,0.85,3.24
2022,7,0.89,2.51
2022,8,-0.11,3.17
2022,9,0.52,3.19
2022,10,-0.22,3.16
2022,11,0.01,3.54
2022,12,0.51,2.73
2023,1,0.62,4.13
2023,2,1.02,4.11
2023,3,0.27,4.04
2023,4,0.16,3.99
2023,5,-0.03,4.18
2023,6,0.42,3.13
2023,7,0.37,4.29
2023,8,0.55,4.88
2023,9,0.66,3.96
2023,10,0.18,4.56
2023,11,0.24,3.66
2023,12,1.11,4.12
2024,1,0.89,5.46
2024,2,0.57,5.74
2024,3,1.32,6.14
2024,4,0.36,5.1
2024,5,-0.08,5.68
2024,6,0.17,4.87
2024,7,0.21,5.04
2024,8,0.91,6.02
2024,9,0.4,6.32
2024,10,0.42,5.15
2024,11,0.86,5.85
2024,12,0.09,5.49
